URL,Median,90th percentile,10th percentile,ClearSky
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/019/09/mango-low-greenline-20220119-090000.hdf5,14072,18200,7559,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/018/05/mango-low-greenline-20220118-050000.hdf5,25715,65535,12131,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/017/04/mango-low-greenline-20220117-040000.hdf5,30282,56113.1,16222,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/016/07/mango-low-greenline-20220116-070000.hdf5,11560,33975.1,8608,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/156/07/mango-low-greenline-20220605-071400.hdf5,5917,7120,4928,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/059/11/mango-low-greenline-20220228-111200.hdf5,2666,2960,2315,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/291/09/mango-low-greenline-20221018-091000.hdf5,5583,7886,4617,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/326/03/mango-low-greenline-20221122-030600.hdf5,3179,3981,2678,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/361/10/mango-low-greenline-20221227-101200.hdf5,3974,5024,3348,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/319/09/mango-low-greenline-20221115-093600.hdf5,5495,8461,4477,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/300/03/mango-low-greenline-20221027-032000.hdf5,5459,7281,4466,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/248/07/mango-low-greenline-20220905-071200.hdf5,3829,4883,3149,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/304/06/mango-low-greenline-20221031-061800.hdf5,3136,3988,2579,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/330/09/mango-low-greenline-20221126-094000.hdf5,8974,12330,7566,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/311/10/mango-low-greenline-20221107-104200.hdf5,9012,14706,7324,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/191/08/mango-low-greenline-20220710-081400.hdf5,3416,4042,2774,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/188/05/mango-low-greenline-20220707-051000.hdf5,4077,5119,3383,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/164/10/mango-low-greenline-20220613-102400.hdf5,7743,10427,6320,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/161/08/mango-low-greenline-20220610-084200.hdf5,3360,4443,2745,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/154/05/mango-low-greenline-20220603-054000.hdf5,6434,8668,5309,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/101/09/mango-low-greenline-20220411-095000.hdf5,5703,7538,4824,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/121/04/mango-low-greenline-20220501-044400.hdf5,3871,4576,3211,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/123/10/mango-low-greenline-20220503-103600.hdf5,4109,5027.1,3440,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/111/07/mango-low-greenline-20220421-072800.hdf5,4735,6444,3910,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/103/07/mango-low-greenline-20220413-073600.hdf5,6726,10546,5369,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/109/09/mango-low-greenline-20220419-094200.hdf5,7062,11183.1,5760,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/128/07/mango-low-greenline-20220508-072600.hdf5,3213,4325,2630,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/133/10/mango-low-greenline-20220513-104600.hdf5,4678,5941,3945,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/135/10/mango-low-greenline-20220515-104400.hdf5,6737,9556.1,5366,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/137/04/mango-low-greenline-20220517-043800.hdf5,6823,9963,5171,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/139/04/mango-low-greenline-20220519-040600.hdf5,3614,4663,2946,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/147/04/mango-low-greenline-20220527-041400.hdf5,5909,7473,5021,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/149/10/mango-low-greenline-20220529-103000.hdf5,6094,8278,4610,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/151/04/mango-low-greenline-20220531-042400.hdf5,3850,5046,3198,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/158/06/mango-low-greenline-20220607-065800.hdf5,9425.5,12230,7910,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/166/04/mango-low-greenline-20220615-042800.hdf5,6854,9782,5487,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/167/05/mango-low-greenline-20220616-050000.hdf5,5280,7550,4166,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/071/09/mango-low-greenline-20220312-091400.hdf5,4474,6230,3629,Y
